都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,データ名称,データ概要,データ形式,分類,更新頻度,URL,API対応有無,ライセンス,登録日,最終更新日,備考
430005,0000000001,熊本県,,熊本県介護サービス事業所一覧（平成31年4月1日現在）,熊本県内の介護サービス事業所一覧。（訪問介護、通所介護、福祉用具貸与、特定福祉用具販売の事業所は、熊本市内の事業所を除く）,"XLSX,CSV",社会保障・衛生,,https://data.bodik.jp/dataset/430005_01,無,CC BY4.0,2020/3/31,,
430005,0000000002,熊本県,,熊本県医療機関一覧（平成31年4月1日現在）,熊本県内の医療機関一覧。,"XLSX,CSV",社会保障・衛生,,https://data.bodik.jp/dataset/430005_02,無,CC BY4.0,2020/3/31,,
430005,0000000003,熊本県,,熊本県文化財一覧,熊本県内の文化財一覧。,"XLSX,CSV",教育・文化・スポーツ・生活,,https://data.bodik.jp/dataset/430005_03,無,CC BY4.0,2020/3/31,,
430005,0000000004,熊本県,,熊本県観光施設一覧,熊本県内の観光施設一覧。,"XLSX,CSV",運輸・観光,,https://data.bodik.jp/dataset/430005_04,無,CC BY4.0,2020/3/31,,
430005,0000000005,熊本県,,熊本県「くまもとフリーWi-Fi」設置箇所一覧,熊本県内の「くまもとフリーWi-Fi」設置箇所一覧。,"XLSX,CSV",情報通信・科学技術,,https://data.bodik.jp/dataset/430005_05,無,CC BY4.0,2018/2/13,2021/6/25,
430005,0000000006,熊本県,,熊本県子育て施設一覧（平成31年4月1日現在）,熊本県内の子育て施設一覧。,"XLSX,CSV",教育・文化・スポーツ・生活,,https://data.bodik.jp/dataset/430005_06,無,CC BY4.0,2020/3/31,,
430005,0000000007,熊本県,,熊本県オープンデータ一覧（令和4年6月17日現在）,熊本県内のオープンデータ一覧。,"XLSX,CSV",その他,,https://data.bodik.jp/dataset/430005_07,無,CC BY4.0,2020/3/31,2023/8/2,
430005,0000000008,熊本県,,熊本県警犯罪発生情報（平成30年）,平成30年の熊本県内の犯罪発生情報です。,CSV,司法・安全・環境,,https://data.bodik.jp/dataset/430005_08,無,CC BY4.0,2019/8/29,,
430005,0000000009,熊本県,,新型コロナウイルス感染症　帰国者・接触者相談センター相談件数,新型コロナウイルス感染症に係る帰国者・接触者相談センター相談件数,"XLSX,CSV",社会保障・衛生,,https://data.bodik.jp/dataset/430005_15,無,CC BY4.0,2020/4/14,2023/2/12,
430005,0000000010,熊本県,,新型コロナウイルス感染症　感染者属性,新型コロナウイルス感染症に係る感染者属性,"XLSX,CSV",社会保障・衛生,,https://data.bodik.jp/dataset/430005_16,無,CC BY4.0,2020/4/14,2022/9/1,
430005,0000000011,熊本県,,新型コロナウイルス感染症　検査件数,新型コロナウイルス感染症に係る検査件数,"XLSX,CSV",社会保障・衛生,,https://data.bodik.jp/dataset/430005_17,無,CC BY4.0,2020/4/14,2022/8/31,
430005,0000000012,熊本県,,熊本県警犯罪発生情報（平成31年及び令和元年）,平成31年及び令和元年の熊本県内の犯罪発生情報です。,CSV,司法・安全・環境,,https://data.bodik.jp/dataset/430005_18,無,CC BY4.0,2020/6/30,,
430005,0000000013,熊本県,,熊本県警犯罪発生情報（令和２年）,令和2年の熊本県内の犯罪発生情報です。,CSV,司法・安全・環境,,https://data.bodik.jp/dataset/430005_25,無,CC BY4.0,2021/6/25,,
430005,0000000014,熊本県,,熊本県警犯罪発生情報（令和３年）,令和3年の熊本県内の犯罪発生情報です。,CSV,司法・安全・環境,,https://data.bodik.jp/dataset/430005_32,無,CC BY4.0,2022/6/17,,
430005,0000000015,熊本県,,住民基本台帳に基づく人口,政府統計の総合窓口(e-Stat)住民基本台帳に基づく人口、人口動態及び世帯数調査〈外部リンク〉,HTML,人口・世帯,,https://data.bodik.jp/dataset/430005_39,無,CC BY4.0,,,https://www.e-stat.go.jp/stat-search/files?page=1&toukei=00200241&tstat=000001039591
430005,0000000016,熊本県,,県内路線バスの路線情報,県内路線バスの路線情報〈外部リンク〉,HTML,運輸・観光,,https://data.bodik.jp/dataset/430005_40,無,CC BY4.0,2022/9/21,,https://km.bus-vision.jp/kumamoto/view/opendataKuma.html
430005,0000000017,熊本県,,熊本県の温室効果ガス排出量,県内で発生する温室効果ガス総排出量の推計値,XLSX,司法・安全・環境,１年毎,https://data.bodik.jp/dataset/430005_00001,無,CC BY4.0,2023/3/1,,
430005,0000000019,熊本県,,水質調査報告書（公共用水域及び地下水）,公共用水域（河川、湖沼及び海域）及び地下水の水質測定結果について,PDF,エネルギー・水,年１回（下半期）,https://data.bodik.jp/dataset/430005_00003,無,CC BY4.0,2023/3/1,,
430005,0000000020,熊本県,,大気・化学物質・騒音等環境調査報告書,航空機騒音常時監視の測定結果,XLSX,司法・安全・環境,年１回（下半期）,https://data.bodik.jp/dataset/430005_00004,無,CC BY4.0,2023/3/1,,
430005,0000000021,熊本県,,廃棄物再生事業者登録名簿,産業廃棄物再生事業者の登録一覧,PDF,司法・安全・環境,,https://data.bodik.jp/dataset/430005_00005,無,CC BY4.0,2023/3/1,,
430005,0000000022,熊本県,,産業廃棄物処理業者名簿,産業廃棄物処理業者の登録一覧,PDF,司法・安全・環境,,https://data.bodik.jp/dataset/430005_00009,無,CC BY4.0,2023/3/1,,
430005,0000000023,熊本県,,大気・化学物質・騒音等環境調査報告書,観測所一覧及び観測記録一覧です。,"DOC,XLS",司法・安全・環境,年１回（下半期）,https://data.bodik.jp/dataset/430005_00006,無,CC BY4.0,2023/3/1,,
430005,0000000024,熊本県,,第一種フロン類充填回収業者登録簿,第一種フロン類充填回収業者登録簿です。,PDF,司法・安全・環境,,https://data.bodik.jp/dataset/430005_00007,無,CC BY4.0,2023/3/1,,
430005,0000000025,熊本県,,水質調査報告書（公共用水域及び地下水）,地下水水質測定計画に基づき実施した地下水水質測定データが地点毎に記録されている。,PDF,エネルギー・水,年１回（下半期）,https://data.bodik.jp/dataset/430005_00008,無,CC BY4.0,2023/3/1,,
430005,0000000026,熊本県,,熊本県リサイクル認証製品,県内産リサイクル製品を県で認証し、その利用促進を図ります。,PDF,司法・安全・環境,１～２年毎,https://data.bodik.jp/dataset/430005_00010,無,CC BY4.0,2023/3/1,,
430005,0000000027,熊本県,,大気・化学物質・騒音等環境調査報告書,微小粒子状物質（PM2.5）の測定状況です。,"DOC,XLS",司法・安全・環境,年１回（下半期）,https://data.bodik.jp/dataset/430005_00011,無,CC BY4.0,2023/3/1,,
430005,0000000028,熊本県,,水の国くまもとパンフレット、HP等,県内の湧水や渓流などの名県内の湧水や渓流などの名水を推量、清澄性、周辺環境、保全状況等の観点から総合的に評価して、選定したの名水一覧。,"XLSX,CSV",エネルギー・水,,https://data.bodik.jp/dataset/430005_00012,無,CC BY4.0,2023/3/1,,
430005,0000000029,熊本県,,①旅行業者登録台帳、②旅行業者代理業者登録台帳、③旅行サービス手配業登録台帳,県知事登録第２種・第３種・地域限定旅行業者及び旅行業者代理業の一覧です。,XLSX,運輸・観光,登録情報の更新の都度,https://data.bodik.jp/dataset/430005_00013,無,CC BY4.0,2023/3/1,2023/7/1,
430005,0000000030,熊本県,,議案の議決結果表（議決等の内容、議決等の内容の内訳）,各定例会・臨時会に提出された議案の議決結果,XLS,行財政,定例会毎,https://data.bodik.jp/dataset/430005_00014,無,CC BY4.0,2023/3/1,,
430005,0000000031,熊本県,,県議会提出議案・報告一覧（議決年月日、年月会、委員会、提出会派等、分類、議決結果、議案名）,各定例会・臨時会に上程された議案・報告に関する情報,XLS,行財政,定例会毎,https://data.bodik.jp/dataset/430005_00015,無,CC BY4.0,2023/3/1,,
